== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=2  interleave=1  seed=23394
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_meta.txt

== interleaved run order (seed=23394) ==
-- run 1/170 : count=40000 trial=9 --
   count=40000 trial=9: FAIL (exit 2, 38s, min_time=107, score=17475.772, used=39927, ignored=73)  ETA~361m57s
   count=50000 trial=8: FAIL (exit 2, 47s, min_time=114, score=17008.140, used=49954, ignored=46)  ETA~18m9s
-- run 168/170 : count=300000 trial=1 --
   count=300000 trial=1: PASS (exit 0, 282s, min_time=115, score=17603.592, used=299682, ignored=318)  ETA~1m38s
-- run 169/170 : count=10000 trial=5 --
   count=10000 trial=5: FAIL (exit 2, 10s, min_time=124, score=17877.336, used=9985, ignored=15)  ETA~1m5s
-- run 170/170 : count=20000 trial=6 --
   count=20000 trial=6: FAIL (exit 2, 19s, min_time=116, score=17912.665, used=19978, ignored=22)  ETA~0m0s

== summary (count : passes/trials : verdict) ==
   500000 : 9/10 : PASS
   400000 : 8/10 : PASS
   300000 : 9/10 : PASS
   250000 : 10/10 : PASS
   200000 : 6/10 : PASS
   150000 : 5/10 : PASS
   100000 : 3/10 : PASS
   75000 : 1/10 : fail
   60000 : 1/10 : fail
   50000 : 0/10 : fail
   45000 : 0/10 : fail
   40000 : 0/10 : fail
   35000 : 0/10 : fail
   30000 : 0/10 : fail
   25000 : 0/10 : fail
   20000 : 0/10 : fail
   10000 : 0/10 : fail

THRESHOLD (lowest count still passing >= 2/10): 100000
Full per-trial data: /Users/huan/AES-Research-C/experiments/count_threshold_10x_results.csv
Run metadata:        /Users/huan/AES-Research-C/experiments/count_threshold_10x_meta.txt
Done.
