== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=4175
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_meta.txt

== interleaved run order (seed=4175) ==
-- run 1/170 : count=200000 trial=7 --
   count=200000 trial=7: PASS (exit 0, 187s, min_time=108, score=17227.750, used=199799, ignored=201)  ETA~353m44s
-- run 169/170 : count=400000 trial=3 --
   count=400000 trial=3: PASS (exit 0, 377s, min_time=115, score=17529.286, used=399559, ignored=441)  ETA~3m55s
-- run 170/170 : count=250000 trial=8 --
   count=250000 trial=8: PASS (exit 0, 235s, min_time=112, score=17097.332, used=249717, ignored=283)  ETA~0m0s

== summary (count : passes/trials : verdict) ==
   500000 : 10/10 : PASS
   400000 : 10/10 : PASS
   300000 : 10/10 : PASS
   250000 : 10/10 : PASS
   200000 : 10/10 : PASS
   150000 : 10/10 : PASS
   100000 : 10/10 : PASS
   75000 : 9/10 : PASS
   60000 : 7/10 : PASS
   50000 : 5/10 : PASS
   45000 : 4/10 : fail
   40000 : 1/10 : fail
   35000 : 0/10 : fail
   30000 : 0/10 : fail
   25000 : 1/10 : fail
   20000 : 0/10 : fail
   10000 : 0/10 : fail

THRESHOLD (lowest count still passing >= 5/10): 50000
Full per-trial data: /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_results.csv
Run metadata:        /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_meta.txt
Done.
