== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=10053
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_meta.txt

== interleaved run order (seed=10053) ==
-- run 1/170 : count=45000 trial=1 --
   count=45000 trial=1: FAIL (exit 2, 40s, min_time=112, score=16463.061, used=44948, ignored=52)  ETA~338m35s
   count=10000 trial=8: FAIL (exit 2, 9s, min_time=121, score=16995.725, used=9993, ignored=7)  ETA~3m50s
-- run 169/170 : count=45000 trial=7 --
   count=45000 trial=7: FAIL (exit 2, 42s, min_time=117, score=17031.263, used=44956, ignored=44)  ETA~3m8s
-- run 170/170 : count=200000 trial=7 --
   count=200000 trial=7: PASS (exit 0, 190s, min_time=117, score=17724.457, used=199853, ignored=147)  ETA~0m0s

== summary (count : passes/trials : verdict) ==
   500000 : 10/10 : PASS
   400000 : 9/10 : PASS
   300000 : 10/10 : PASS
   250000 : 9/10 : PASS
   200000 : 10/10 : PASS
   150000 : 8/10 : PASS
   100000 : 5/10 : PASS
   75000 : 1/10 : fail
   60000 : 1/10 : fail
   50000 : 0/10 : fail
   45000 : 1/10 : fail
   40000 : 0/10 : fail
   35000 : 0/10 : fail
   30000 : 0/10 : fail
   25000 : 0/10 : fail
   20000 : 0/10 : fail
   10000 : 0/10 : fail

THRESHOLD (lowest count still passing >= 5/10): 100000
Full per-trial data: /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_results.csv
Run metadata:        /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_meta.txt
Done.
