== build (go) ==
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
impl=go  repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=14778
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_go_count_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_go_count_meta.txt

== interleaved run order (seed=14778) ==
-- run 1/170 : count=30000 trial=3 --
   count=30000 trial=3: FAIL (exit 2, 26s, min_time=10872, score=1509999.564, used=29934, ignored=66)  ETA~330m20s
   count=45000 trial=5: FAIL (exit 2, 37s, min_time=11496, score=1515306.892, used=44997, ignored=3)  ETA~21m48s
-- run 165/170 : count=30000 trial=5 --
   count=30000 trial=5: FAIL (exit 2, 25s, min_time=11664, score=1512204.050, used=29994, ignored=6)  ETA~21m23s
-- run 166/170 : count=500000 trial=9 --
   count=500000 trial=9: PASS (exit 0, 410s, min_time=11379, score=1523299.081, used=499937, ignored=63)  ETA~14m32s
-- run 167/170 : count=60000 trial=9 --
   count=60000 trial=9: FAIL (exit 2, 50s, min_time=11375, score=1504431.175, used=59977, ignored=23)  ETA~13m42s
-- run 168/170 : count=500000 trial=2 --
   count=500000 trial=2: PASS (exit 0, 410s, min_time=11501, score=1530933.216, used=499928, ignored=72)  ETA~6m51s
-- run 169/170 : count=100000 trial=10 --
   count=100000 trial=10: FAIL (exit 2, 82s, min_time=11660, score=1524389.718, used=99991, ignored=9)  ETA~5m29s
-- run 170/170 : count=400000 trial=10 --
   count=400000 trial=10: PASS (exit 0, 333s, min_time=11336, score=1502069.574, used=399935, ignored=65)  ETA~0m0s

== summary (count : passes/trials : verdict) ==
   500000 : 8/10 : PASS
   400000 : 10/10 : PASS
   300000 : 6/10 : PASS
   250000 : 4/10 : fail
   200000 : 2/10 : fail
   150000 : 2/10 : fail
   100000 : 0/10 : fail
   75000 : 0/10 : fail
   60000 : 0/10 : fail
   50000 : 0/10 : fail
   45000 : 0/10 : fail
   40000 : 0/10 : fail
   35000 : 0/10 : fail
   30000 : 0/10 : fail
   25000 : 0/10 : fail
   20000 : 0/10 : fail
   10000 : 0/10 : fail

THRESHOLD (lowest count still passing >= 5/10): 300000
Full per-trial data: /Users/huan/AES-Research-C/experiments/count_threshold_go_count_results.csv
Run metadata:        /Users/huan/AES-Research-C/experiments/count_threshold_go_count_meta.txt
Done.
